"","tl","delta","prob_R0_above1"
"1",0,0,0.5
"2",1,-10,0.5
"3",1,-9,0.4
"4",1,-8,0.315789473684211
"5",1,-7,0.517241379310345
"6",1,-6,0.41875
"7",1,-5,0.48048048048048
"8",1,-4,0.46520618556701
"9",1,-3,0.497098646034816
"10",1,-2,0.518461538461538
"11",1,-1,0.508806818181818
"12",1,0,0.512569462820852
"13",1,1,0.506748071979435
"14",1,2,0.48361858190709
"15",1,3,0.486415425065732
"16",1,4,0.434782608695652
"17",1,5,0.531531531531532
"18",1,6,0.425531914893617
"19",1,7,0.393939393939394
"20",1,8,0.153846153846154
"21",1,9,0
"22",2,-11,0.5
"23",2,-10,0.4
"24",2,-9,0.333333333333333
"25",2,-8,0.3125
"26",2,-7,0.430555555555556
"27",2,-6,0.373626373626374
"28",2,-5,0.433862433862434
"29",2,-4,0.457705677867903
"30",2,-3,0.456716417910448
"31",2,-2,0.492921013412817
"32",2,-1,0.492134831460674
"33",2,0,0.516469038208169
"34",2,1,0.521470396877033
"35",2,2,0.533606977937404
"36",2,3,0.504016064257028
"37",2,4,0.506637168141593
"38",2,5,0.573170731707317
"39",2,6,0.454545454545455
"40",2,7,0.666666666666667
"41",2,8,0.5
"42",2,12,1
"43",3,-11,0
"44",3,-10,0
"45",3,-9,0.25
"46",3,-8,0.25
"47",3,-7,0.337349397590361
"48",3,-6,0.387640449438202
"49",3,-5,0.378132118451025
"50",3,-4,0.40752688172043
"51",3,-3,0.448438420742487
"52",3,-2,0.478012155881301
"53",3,-1,0.486508810572687
"54",3,0,0.504149933065596
"55",3,1,0.53405017921147
"56",3,2,0.560217983651226
"57",3,3,0.566184649610678
"58",3,4,0.642335766423358
"59",3,5,0.605555555555556
"60",3,6,0.654545454545455
"61",3,7,0.647058823529412
"62",3,8,0.75
"63",3,9,0.75
"64",4,-13,0
"65",4,-11,0
"66",4,-10,0.285714285714286
"67",4,-9,0.214285714285714
"68",4,-8,0.2
"69",4,-7,0.277227722772277
"70",4,-6,0.339449541284404
"71",4,-5,0.378787878787879
"72",4,-4,0.377049180327869
"73",4,-3,0.414237668161435
"74",4,-2,0.435181784796181
"75",4,-1,0.47079988928868
"76",4,0,0.515331100231899
"77",4,1,0.551379310344828
"78",4,2,0.5941143808995
"79",4,3,0.686674669867947
"80",4,4,0.705426356589147
"81",4,5,0.777070063694268
"82",4,6,0.769230769230769
"83",4,7,0.84
"84",4,8,1
"85",4,9,1
"86",5,-11,0
"87",5,-10,0
"88",5,-9,0.15
"89",5,-8,0.166666666666667
"90",5,-7,0.322916666666667
"91",5,-6,0.256521739130435
"92",5,-5,0.30938123752495
"93",5,-4,0.367125984251969
"94",5,-3,0.393683023124647
"95",5,-2,0.411764705882353
"96",5,-1,0.462686567164179
"97",5,0,0.502292959266253
"98",5,1,0.581555153707052
"99",5,2,0.63191613278975
"100",5,3,0.733934611048478
"101",5,4,0.820448877805486
"102",5,5,0.863636363636364
"103",5,6,0.850746268656716
"104",5,7,0.923076923076923
"105",5,8,0.875
"106",5,9,1
"107",5,10,1
"108",6,-11,0
"109",6,-10,0
"110",6,-9,0.0769230769230769
"111",6,-8,0.162790697674419
"112",6,-7,0.1875
"113",6,-6,0.265217391304348
"114",6,-5,0.288389513108614
"115",6,-4,0.3300395256917
"116",6,-3,0.374801482265749
"117",6,-2,0.392480674631061
"118",6,-1,0.445743812890944
"119",6,0,0.502863376056722
"120",6,1,0.596955418629938
"121",6,2,0.701851851851852
"122",6,3,0.75906432748538
"123",6,4,0.890995260663507
"124",6,5,0.916256157635468
"125",6,6,0.963414634146341
"126",6,7,1
"127",6,8,0.941176470588235
"128",6,9,1
"129",6,10,1
"130",7,-11,0
"131",7,-10,0
"132",7,-9,0.0625
"133",7,-8,0.155555555555556
"134",7,-7,0.149532710280374
"135",7,-6,0.236051502145923
"136",7,-5,0.226824457593688
"137",7,-4,0.298178331735379
"138",7,-3,0.32381940840685
"139",7,-2,0.375043813529618
"140",7,-1,0.435316593886463
"141",7,0,0.511335012594458
"142",7,1,0.615812917594655
"143",7,2,0.746177370030581
"144",7,3,0.825526932084309
"145",7,4,0.923611111111111
"146",7,5,0.95959595959596
"147",7,6,0.967213114754098
"148",7,7,1
"149",7,8,0.958333333333333
"150",7,9,1
"151",7,10,1
"152",7,11,1
"153",8,-12,0
"154",8,-11,0
"155",8,-10,0.25
"156",8,-9,0.157894736842105
"157",8,-8,0.0816326530612245
"158",8,-7,0.205882352941176
"159",8,-6,0.16988416988417
"160",8,-5,0.202602230483271
"161",8,-4,0.257067137809187
"162",8,-3,0.297211993687533
"163",8,-2,0.347251217814892
"164",8,-1,0.432743611345128
"165",8,0,0.510787172011662
"166",8,1,0.633173843700159
"167",8,2,0.77910447761194
"168",8,3,0.880851063829787
"169",8,4,0.91793893129771
"170",8,5,0.963414634146341
"171",8,6,0.976377952755906
"172",8,7,1
"173",8,8,1
"174",8,9,1
"175",8,10,1
"176",8,11,1
"177",9,-12,0
"178",9,-11,0
"179",9,-10,0
"180",9,-9,0.05
"181",9,-8,0.0952380952380952
"182",9,-7,0.103703703703704
"183",9,-6,0.18007662835249
"184",9,-5,0.173076923076923
"185",9,-4,0.240790655884996
"186",9,-3,0.267687434002112
"187",9,-2,0.330398027474463
"188",9,-1,0.417411357739983
"189",9,0,0.491092636579572
"190",9,1,0.669394435351882
"191",9,2,0.806276403138202
"192",9,3,0.90261780104712
"193",9,4,0.95777027027027
"194",9,5,0.975308641975309
"195",9,6,0.980263157894737
"196",9,7,0.988235294117647
"197",9,8,1
"198",9,9,1
"199",9,10,1
"200",9,11,1
"201",9,12,1
"202",9,13,1
"203",10,-11,0
"204",10,-10,0
"205",10,-9,0.05
"206",10,-8,0.06
"207",10,-7,0.141732283464567
"208",10,-6,0.0965250965250965
"209",10,-5,0.208053691275168
"210",10,-4,0.189565217391304
"211",10,-3,0.239466666666667
"212",10,-2,0.309058614564831
"213",10,-1,0.38305978898007
"214",10,0,0.511145510835913
"215",10,1,0.686080132176786
"216",10,2,0.845717884130982
"217",10,3,0.915841584158416
"218",10,4,0.961876832844575
"219",10,5,0.99171270718232
"220",10,6,0.994897959183674
"221",10,7,1
"222",10,8,1
"223",10,9,1
"224",10,10,1
"225",10,11,1
"226",10,12,1
"227",10,13,1
"228",10,14,1
"229",11,-11,0
"230",11,-10,0.1
"231",11,-9,0.0769230769230769
"232",11,-8,0.0784313725490196
"233",11,-7,0.072
"234",11,-6,0.122448979591837
"235",11,-5,0.140677966101695
"236",11,-4,0.177489177489178
"237",11,-3,0.215969989281886
"238",11,-2,0.284890010818608
"239",11,-1,0.38981077147016
"240",11,0,0.500940438871473
"241",11,1,0.70452528837622
"242",11,2,0.865019011406844
"243",11,3,0.945817490494297
"244",11,4,0.984126984126984
"245",11,5,0.988532110091743
"246",11,6,0.995951417004049
"247",11,7,1
"248",11,8,1
"249",11,9,1
"250",11,10,1
"251",11,11,1
"252",11,12,1
"253",11,13,1
"254",12,-11,0
"255",12,-10,0
"256",12,-9,0
"257",12,-8,0.0697674418604651
"258",12,-7,0.0714285714285714
"259",12,-6,0.0893470790378007
"260",12,-5,0.120065789473684
"261",12,-4,0.154241645244216
"262",12,-3,0.208510638297872
"263",12,-2,0.269272140552169
"264",12,-1,0.357399640503295
"265",12,0,0.509271523178808
"266",12,1,0.720470588235294
"267",12,2,0.879770992366412
"268",12,3,0.95169946332737
"269",12,4,0.985135135135135
"270",12,5,1
"271",12,6,1
"272",12,7,1
"273",12,8,1
"274",12,9,1
"275",12,10,1
"276",12,11,1
"277",12,12,1
"278",12,13,1
"279",12,14,1
"280",12,15,1
"281",13,-12,0
"282",13,-11,0
"283",13,-10,0
"284",13,-9,0.0416666666666667
"285",13,-8,0.0508474576271186
"286",13,-7,0.028169014084507
"287",13,-6,0.074468085106383
"288",13,-5,0.104615384615385
"289",13,-4,0.143220338983051
"290",13,-3,0.191752577319588
"291",13,-2,0.253871083903493
"292",13,-1,0.349511503309171
"293",13,0,0.507729302645139
"294",13,1,0.725722406442444
"295",13,2,0.89159891598916
"296",13,3,0.974222222222222
"297",13,4,0.993506493506494
"298",13,5,0.99822695035461
"299",13,6,0.997093023255814
"300",13,7,1
"301",13,8,1
"302",13,9,1
"303",13,10,1
"304",13,11,1
"305",13,12,1
"306",13,13,1
"307",13,14,1
"308",13,15,1
"309",13,17,1
"310",14,-13,0
"311",14,-12,0
"312",14,-11,0
"313",14,-10,0
"314",14,-9,0
"315",14,-8,0.0338983050847458
"316",14,-7,0.0584415584415584
"317",14,-6,0.0740740740740741
"318",14,-5,0.0984615384615385
"319",14,-4,0.130148270181219
"320",14,-3,0.148224395265054
"321",14,-2,0.240104555638536
"322",14,-1,0.334611697027804
"323",14,0,0.501238061549346
"324",14,1,0.756448412698413
"325",14,2,0.90704032809296
"326",14,3,0.978201634877384
"327",14,4,0.99400479616307
"328",14,5,0.998165137614679
"329",14,6,1
"330",14,7,1
"331",14,8,1
"332",14,9,1
"333",14,10,1
"334",14,11,1
"335",14,12,1
"336",14,13,1
"337",14,14,1
"338",14,15,1
"339",14,17,1
"340",14,18,1
"341",14,19,1
"342",15,-13,0
"343",15,-12,0
"344",15,-11,0
"345",15,-10,0
"346",15,-9,0.03125
"347",15,-8,0.0161290322580645
"348",15,-7,0.0588235294117647
"349",15,-6,0.0567164179104478
"350",15,-5,0.0771558245083207
"351",15,-4,0.106934001670844
"352",15,-3,0.149090909090909
"353",15,-2,0.228220402084885
"354",15,-1,0.32495867768595
"355",15,0,0.474582560296846
"356",15,1,0.764955002646903
"357",15,2,0.922530206112296
"358",15,3,0.975778546712803
"359",15,4,0.996710526315789
"360",15,5,1
"361",15,6,0.997641509433962
"362",15,7,1
"363",15,8,1
"364",15,9,1
"365",15,10,1
"366",15,11,1
"367",15,12,1
"368",15,13,1
"369",15,14,1
"370",15,15,1
"371",16,-12,0
"372",16,-11,0
"373",16,-10,0
"374",16,-9,0
"375",16,-8,0.0158730158730159
"376",16,-7,0.031055900621118
"377",16,-6,0.0491329479768786
"378",16,-5,0.0707831325301205
"379",16,-4,0.0992555831265509
"380",16,-3,0.13647767185148
"381",16,-2,0.20554272517321
"382",16,-1,0.303967720242098
"383",16,0,0.470119521912351
"384",16,1,0.77645727221279
"385",16,2,0.936363636363636
"386",16,3,0.980672268907563
"387",16,4,0.998945147679325
"388",16,5,0.997226074895978
"389",16,6,1
"390",16,7,1
"391",16,8,1
"392",16,9,1
"393",16,10,1
"394",16,11,1
"395",16,12,1
"396",16,13,1
"397",16,14,1
"398",16,15,1
"399",16,16,1
"400",16,17,1
"401",17,-13,0
"402",17,-12,0
"403",17,-11,0
"404",17,-10,0
"405",17,-9,0
"406",17,-8,0.0289855072463768
"407",17,-7,0.0409356725146199
"408",17,-6,0.0566037735849057
"409",17,-5,0.0684931506849315
"410",17,-4,0.0755767700875099
"411",17,-3,0.116459627329193
"412",17,-2,0.191448382126348
"413",17,-1,0.278084079944866
"414",17,0,0.464240903387704
"415",17,1,0.777066356228172
"416",17,2,0.953981008035062
"417",17,3,0.986644407345576
"418",17,4,0.995889003083248
"419",17,5,1
"420",17,6,1
"421",17,7,1
"422",17,8,1
"423",17,9,1
"424",17,10,1
"425",17,11,1
"426",17,12,1
"427",17,13,1
"428",17,14,1
"429",17,15,1
"430",17,16,1
"431",17,17,1
"432",17,18,1
"433",17,23,1
"434",18,-13,0
"435",18,-12,0
"436",18,-11,0
"437",18,-10,0.0833333333333333
"438",18,-9,0.0606060606060606
"439",18,-8,0
"440",18,-7,0.0265957446808511
"441",18,-6,0.0403458213256484
"442",18,-5,0.0580736543909348
"443",18,-4,0.0724165988608625
"444",18,-3,0.114285714285714
"445",18,-2,0.170179547228728
"446",18,-1,0.263404102195034
"447",18,0,0.456401531263292
"448",18,1,0.79973474801061
"449",18,2,0.951524628616106
"450",18,3,0.990204081632653
"451",18,4,0.998039215686275
"452",18,5,1
"453",18,6,1
"454",18,7,1
"455",18,8,1
"456",18,9,1
"457",18,10,1
"458",18,11,1
"459",18,12,1
"460",18,13,1
"461",18,14,1
"462",18,15,1
"463",18,16,1
"464",18,17,1
"465",18,20,1
"466",18,22,1
"467",19,-13,0
"468",19,-12,0
"469",19,-11,0
"470",19,-10,0
"471",19,-9,0
"472",19,-8,0.0166666666666667
"473",19,-7,0.0376344086021505
"474",19,-6,0.0328767123287671
"475",19,-5,0.0507757404795487
"476",19,-4,0.0686591276252019
"477",19,-3,0.0945877592311583
"478",19,-2,0.157604412923562
"479",19,-1,0.241754122938531
"480",19,0,0.446033210332103
"481",19,1,0.790279627163782
"482",19,2,0.959658650116369
"483",19,3,0.993109388458226
"484",19,4,1
"485",19,5,1
"486",19,6,1
"487",19,7,1
"488",19,8,1
"489",19,9,1
"490",19,10,1
"491",19,11,1
"492",19,12,1
"493",19,13,1
"494",19,14,1
"495",19,15,1
"496",19,16,1
"497",19,17,1
"498",19,18,1
"499",19,19,1
"500",19,20,1
"501",19,21,1
"502",19,24,1
"503",20,-13,0
"504",20,-12,0
"505",20,-11,0
"506",20,-10,0
"507",20,-9,0
"508",20,-8,0
"509",20,-7,0.0355029585798817
"510",20,-6,0.032967032967033
"511",20,-5,0.0302613480055021
"512",20,-4,0.0653543307086614
"513",20,-3,0.0876826722338205
"514",20,-2,0.134653465346535
"515",20,-1,0.232176896683187
"516",20,0,0.431390977443609
"517",20,1,0.817715959004392
"518",20,2,0.959349593495935
"519",20,3,0.995366079703429
"520",20,4,1
"521",20,5,1
"522",20,6,1
"523",20,7,1
"524",20,8,1
"525",20,9,1
"526",20,10,1
"527",20,11,1
"528",20,12,1
"529",20,13,1
"530",20,14,1
"531",20,15,1
"532",20,16,1
"533",20,17,1
"534",20,18,1
"535",20,19,1
"536",20,20,1
"537",20,21,1
"538",20,22,1
"539",20,24,1
"540",21,-13,0
"541",21,-12,0
"542",21,-11,0
"543",21,-10,0
"544",21,-9,0.0256410256410256
"545",21,-8,0
"546",21,-7,0.0158730158730159
"547",21,-6,0.0277008310249307
"548",21,-5,0.0246238030095759
"549",21,-4,0.0570758405003909
"550",21,-3,0.0775234131113424
"551",21,-2,0.122656886715566
"552",21,-1,0.215603382013835
"553",21,0,0.419625246548323
"554",21,1,0.81072298943948
"555",21,2,0.968365553602812
"556",21,3,0.998260869565217
"557",21,4,0.997067448680352
"558",21,5,1
"559",21,6,1
"560",21,7,1
"561",21,8,1
"562",21,9,1
"563",21,10,1
"564",21,11,1
"565",21,12,1
"566",21,13,1
"567",21,14,1
"568",21,15,1
"569",21,16,1
"570",21,17,1
"571",21,18,1
"572",21,19,1
"573",21,20,1
"574",21,21,1
"575",21,22,1
"576",21,23,1
"577",22,-13,0
"578",22,-12,0
"579",22,-11,0
"580",22,-10,0
"581",22,-9,0
"582",22,-8,0
"583",22,-7,0.0158730158730159
"584",22,-6,0.0188172043010753
"585",22,-5,0.0299727520435967
"586",22,-4,0.0337682271680737
"587",22,-3,0.0744849445324881
"588",22,-2,0.114411882778001
"589",22,-1,0.200481154771451
"590",22,0,0.390682901005823
"591",22,1,0.819456617002629
"592",22,2,0.974267968056788
"593",22,3,0.995353159851301
"594",22,4,1
"595",22,5,1
"596",22,6,1
"597",22,7,1
"598",22,8,1
"599",22,9,1
"600",22,10,1
"601",22,11,1
"602",22,12,1
"603",22,13,1
"604",22,14,1
"605",22,15,1
"606",22,16,1
"607",22,17,1
"608",22,18,1
"609",22,19,1
"610",22,20,1
"611",22,21,1
"612",22,22,1
"613",22,23,1
"614",22,24,1
"615",22,25,1
"616",22,26,1
"617",23,-13,0
"618",23,-12,0
"619",23,-11,0
"620",23,-10,0
"621",23,-9,0
"622",23,-8,0.0126582278481013
"623",23,-7,0.0106382978723404
"624",23,-6,0.0106100795755968
"625",23,-5,0.0303830911492734
"626",23,-4,0.0411392405063291
"627",23,-3,0.057230454777721
"628",23,-2,0.102091020910209
"629",23,-1,0.184102141680395
"630",23,0,0.362472160356347
"631",23,1,0.835205992509363
"632",23,2,0.978325123152709
"633",23,3,0.999041227229147
"634",23,4,0.998995983935743
"635",23,5,1
"636",23,6,1
"637",23,7,1
"638",23,8,1
"639",23,9,1
"640",23,10,1
"641",23,11,1
"642",23,12,1
"643",23,13,1
"644",23,14,1
"645",23,15,1
"646",23,16,1
"647",23,17,1
"648",23,18,1
"649",23,19,1
"650",23,20,1
"651",23,21,1
"652",23,22,1
"653",23,23,1
"654",23,24,1
"655",23,25,1
"656",23,26,1
"657",23,34,1
"658",24,-13,0
"659",24,-12,0
"660",24,-11,0
"661",24,-10,0
"662",24,-9,0
"663",24,-8,0
"664",24,-7,0.0102564102564103
"665",24,-6,0.0128205128205128
"666",24,-5,0.0182529335071708
"667",24,-4,0.0329153605015674
"668",24,-3,0.0581039755351682
"669",24,-2,0.0934227063259321
"670",24,-1,0.164700926705981
"671",24,0,0.354561101549053
"672",24,1,0.837305699481865
"673",24,2,0.982161594963274
"674",24,3,0.998005982053839
"675",24,4,1
"676",24,5,1
"677",24,6,1
"678",24,7,1
"679",24,8,1
"680",24,9,1
"681",24,10,1
"682",24,11,1
"683",24,12,1
"684",24,13,1
"685",24,14,1
"686",24,15,1
"687",24,16,1
"688",24,17,1
"689",24,18,1
"690",24,19,1
"691",24,20,1
"692",24,21,1
"693",24,22,1
"694",24,23,1
"695",24,24,1
"696",24,25,1
"697",24,26,1
"698",24,27,1
"699",24,29,1
"700",25,-13,0
"701",25,-12,0
"702",25,-11,0
"703",25,-10,0
"704",25,-9,0
"705",25,-8,0
"706",25,-7,0.0199004975124378
"707",25,-6,0.0155038759689922
"708",25,-5,0.0184940554821664
"709",25,-4,0.0254237288135593
"710",25,-3,0.0506721820062048
"711",25,-2,0.0778568438677271
"712",25,-1,0.154887854422344
"713",25,0,0.350845410628019
"714",25,1,0.837235228539576
"715",25,2,0.978060046189376
"716",25,3,0.997762863534676
"717",25,4,1
"718",25,5,0.998873873873874
"719",25,6,1
"720",25,7,1
"721",25,8,1
"722",25,9,1
"723",25,10,1
"724",25,11,1
"725",25,12,1
"726",25,13,1
"727",25,14,1
"728",25,15,1
"729",25,16,1
"730",25,17,1
"731",25,18,1
"732",25,19,1
"733",25,20,1
"734",25,21,1
"735",25,22,1
"736",25,23,1
"737",25,24,1
"738",25,25,1
"739",25,27,1
"740",25,30,1
"741",25,32,1
"742",26,-13,0
"743",26,-12,0
"744",26,-11,0
"745",26,-10,0
"746",26,-9,0
"747",26,-8,0
"748",26,-7,0.00480769230769231
"749",26,-6,0.0151515151515152
"750",26,-5,0.0143790849673203
"751",26,-4,0.0224806201550388
"752",26,-3,0.0387196695921528
"753",26,-2,0.0782241014799154
"754",26,-1,0.143972246313964
"755",26,0,0.320200125078174
"756",26,1,0.841370558375635
"757",26,2,0.980997624703088
"758",26,3,0.998812351543943
"759",26,4,1
"760",26,5,1
"761",26,6,1
"762",26,7,1
"763",26,8,1
"764",26,9,1
"765",26,10,1
"766",26,11,1
"767",26,12,1
"768",26,13,1
"769",26,14,1
"770",26,15,1
"771",26,16,1
"772",26,17,1
"773",26,18,1
"774",26,19,1
"775",26,20,1
"776",26,21,1
"777",26,22,1
"778",26,23,1
"779",26,24,1
"780",26,25,1
"781",26,26,1
"782",26,27,1
"783",26,28,1
"784",26,29,1
"785",26,36,1
"786",27,-13,0
"787",27,-12,0
"788",27,-11,0
"789",27,-10,0
"790",27,-9,0
"791",27,-8,0
"792",27,-7,0.00943396226415094
"793",27,-6,0.0101010101010101
"794",27,-5,0.0119521912350598
"795",27,-4,0.0183066361556064
"796",27,-3,0.0393459376596832
"797",27,-2,0.0657395701643489
"798",27,-1,0.114208633093525
"799",27,0,0.324503311258278
"800",27,1,0.829396325459318
"801",27,2,0.990084985835694
"802",27,3,0.996407185628743
"803",27,4,1
"804",27,5,1
"805",27,6,1
"806",27,7,1
"807",27,8,1
"808",27,9,1
"809",27,10,1
"810",27,11,1
"811",27,12,1
"812",27,13,1
"813",27,14,1
"814",27,15,1
"815",27,16,1
"816",27,17,1
"817",27,18,1
"818",27,19,1
"819",27,20,1
"820",27,21,1
"821",27,22,1
"822",27,23,1
"823",27,24,1
"824",27,25,1
"825",27,26,1
"826",27,27,1
"827",27,28,1
"828",27,29,1
"829",27,30,1
"830",27,31,1
"831",27,32,1
"832",27,33,1
"833",27,34,1
"834",28,-13,0
"835",28,-12,0
"836",28,-11,0
"837",28,-10,0
"838",28,-9,0
"839",28,-8,0
"840",28,-7,0.00485436893203883
"841",28,-6,0.00753768844221105
"842",28,-5,0.00774193548387097
"843",28,-4,0.0143613000755858
"844",28,-3,0.03125
"845",28,-2,0.0581092801387684
"846",28,-1,0.116982836495032
"847",28,0,0.269985974754558
"848",28,1,0.846694796061885
"849",28,2,0.979411764705882
"850",28,3,0.997304582210243
"851",28,4,1
"852",28,5,1
"853",28,6,1
"854",28,7,1
"855",28,8,1
"856",28,9,1
"857",28,10,1
"858",28,11,1
"859",28,12,1
"860",28,13,1
"861",28,14,1
"862",28,15,1
"863",28,16,1
"864",28,17,1
"865",28,18,1
"866",28,19,1
"867",28,20,1
"868",28,21,1
"869",28,22,1
"870",28,23,1
"871",28,24,1
"872",28,25,1
"873",28,26,1
"874",28,27,1
"875",28,28,1
"876",28,29,1
"877",28,30,1
"878",28,31,1
"879",28,32,1
"880",28,33,1
"881",28,37,1
"882",29,-12,0
"883",29,-11,0
"884",29,-10,0
"885",29,-9,0
"886",29,-8,0
"887",29,-7,0.00934579439252336
"888",29,-6,0.0101781170483461
"889",29,-5,0.00253164556962025
"890",29,-4,0.0138355111452729
"891",29,-3,0.0250767656090072
"892",29,-2,0.057476231633535
"893",29,-1,0.101046882111971
"894",29,0,0.271223021582734
"895",29,1,0.842546063651591
"896",29,2,0.980263157894737
"897",29,3,0.998463901689708
"898",29,4,1
"899",29,5,1
"900",29,6,1
"901",29,7,1
"902",29,8,1
"903",29,9,1
"904",29,10,1
"905",29,11,1
"906",29,12,1
"907",29,13,1
"908",29,14,1
"909",29,15,1
"910",29,16,1
"911",29,17,1
"912",29,18,1
"913",29,19,1
"914",29,20,1
"915",29,21,1
"916",29,22,1
"917",29,23,1
"918",29,24,1
"919",29,25,1
"920",29,26,1
"921",29,27,1
"922",29,28,1
"923",29,29,1
"924",29,30,1
"925",29,31,1
"926",29,33,1
"927",29,34,1
"928",29,35,1
"929",29,36,1
"930",30,-13,0
"931",30,-12,0
"932",30,-11,0
"933",30,-10,0
"934",30,-9,0
"935",30,-8,0
"936",30,-7,0.00490196078431373
"937",30,-6,0.00495049504950495
"938",30,-5,0.0138713745271122
"939",30,-4,0.013986013986014
"940",30,-3,0.0249237029501526
"941",30,-2,0.0482135170038743
"942",30,-1,0.0938794293603313
"943",30,0,0.243684992570579
"944",30,1,0.857965451055662
"945",30,2,0.985964912280702
"946",30,3,1
"947",30,4,1
"948",30,5,1
"949",30,6,1
"950",30,7,1
"951",30,8,1
"952",30,9,1
"953",30,10,1
"954",30,11,1
"955",30,12,1
"956",30,13,1
"957",30,14,1
"958",30,15,1
"959",30,16,1
"960",30,17,1
"961",30,18,1
"962",30,19,1
"963",30,20,1
"964",30,21,1
"965",30,22,1
"966",30,23,1
"967",30,24,1
"968",30,25,1
"969",30,26,1
"970",30,27,1
"971",30,28,1
"972",30,29,1
"973",30,30,1
"974",30,31,1
"975",30,32,1
"976",30,33,1
"977",30,34,1
"978",30,35,1
"979",30,36,1
"980",30,37,1
"981",30,40,1
"982",30,41,1
"983",30,42,1
